"relative_path","relative_path_length","absolute_path_length","extension","size_bytes","git_status","ignored_status"
"outputs/stage3_run_52_stricter_constrained_N24_N40_batch32_teacher_metrics_ingestion_and_combined328_ranking/run51_stricter_constrained_batch32_effectiveness_summary.json","170","197",".json","13343","??","False"
"outputs/stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package/stage3_run59_N40_focused_calibrated_penalty_repair_batch40_candidate_orders.csv","169","196",".csv","44477","??","False"
"outputs/stage3_5_final_strategy_2d_score_lift_v01/n32_lexicographic_u2_peeq_surfacet_preview/score_vectors/N32_synthetic_from_N16_lexicographic_u2_peeq_surfacet_s_1d.csv","169","196",".csv","509","??","False"
"outputs/stage3_run_63_combined432_model_update_N24_N40_evidence_freeze_and_N12_N16_recovery_candidate_generation/run63_optional_N40_followup_batch32_candidate_orders.csv","169","196",".csv","37585","??","False"
"outputs/stage3_run_58_combined392_model_update_N24_N40_evidence_freeze_and_N40_focused_candidate_generation/run58_variable_N_recovery_anchor_batch48_candidate_orders.csv","169","196",".csv","49013","??","False"
"outputs/stage3_run_42_native_N24_N40_focused_batch60_teacher_metrics_ingestion_and_combined264_ranking/run41_native_N24_N40_focused_batch60_teacher_dataset_enriched.json","169","196",".json","279979","??","False"
"outputs/stage3_run_67_variable_N_recovery_anchor_batch48_teacher_metrics_ingestion_and_combined480_ranking/run66_variable_N_recovery_anchor_batch48_per_N_leaderboard.csv","169","196",".csv","3683","??","False"
"outputs/stage3_run_72_smallN_recovery_focused_batch40_teacher_metrics_ingestion_and_combined520_ranking/full_variable_N_updated_maturity_and_claim_boundary_summary.json","168","195",".json","8364","??","False"
"outputs/stage3_run_72_smallN_recovery_focused_batch40_teacher_metrics_ingestion_and_combined520_ranking/run71_smallN_recovery_focused_batch40_effectiveness_summary.json","168","195",".json","20951","??","False"
"outputs/stage3_run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation/stage3_run60_custom_N40_focused_batch40_abqjobpilot_command_validation.csv","168","195",".csv","17063","??","False"
"outputs/stage3_run_42_native_N24_N40_focused_batch60_teacher_metrics_ingestion_and_combined264_ranking/run41_native_N24_N40_focused_batch60_teacher_dataset_enriched.csv","168","195",".csv","124958","??","False"
"outputs/stage3_run_67_variable_N_recovery_anchor_batch48_teacher_metrics_ingestion_and_combined480_ranking/full_variable_N_updated_maturity_and_claim_boundary_audit.csv","168","195",".csv","263","??","False"
"outputs/stage3_run_52_stricter_constrained_N24_N40_batch32_teacher_metrics_ingestion_and_combined328_ranking/run51_stricter_constrained_batch32_effectiveness_audit.csv","167","194",".csv","2084","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageE_teacher_validation_handoff/reports/archived_initial_dry_run/stageE_ppo_batch32_generator_failure_initial_attempt.json","167","194",".json","1472","??","False"
"outputs/stage3_run_65_variable_N_recovery_anchor_batch48_cae_inp_generation/stage3_run65_variable_N_recovery_anchor_batch48_abqjobpilot_command_validation_summary.json","167","194",".json","685","??","False"
"outputs/stage3_run_64_run63_variable_N_recovery_anchor_batch48_handoff_package/stage3_run64_variable_N_recovery_anchor_batch48_future_cae_handoff_manifest_TEMPLATE.csv","167","194",".csv","28146","??","False"
"outputs/stage3_run_67_variable_N_recovery_anchor_batch48_teacher_metrics_ingestion_and_combined480_ranking/full_variable_N_updated_maturity_and_claim_boundary_audit.md","167","194",".md","615","??","False"
"CHATGPT_PROJECT_UPLOAD/RL_LAM_ScanOpt_PPO_Final_320_Evidence_Package_v01/03_STAGE_HISTORY_SUMMARIES/PPO_FINAL_EXPANSION_STAGEV_ODB_TEACHER_METRIC_EXTRACTION_REPORT.md","166","193",".md","4033","??","False"
"outputs/stage3_run_38_combined204_and_combined204_plus_N32_model_update_candidate_generation/run38_native_batch32_U2_exploitation_reward_balanced_candidate_orders.csv","166","193",".csv","30190","??","False"
"outputs/stage3_run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation/stage3_run60_custom_N40_focused_batch40_generated_inp_check_summary.json","166","193",".json","541","??","False"
"outputs/stage3_run_63_combined432_model_update_N24_N40_evidence_freeze_and_N12_N16_recovery_candidate_generation/n24_n40_final_active_learning_rl_evidence_freeze.json","166","193",".json","10614","??","False"
"outputs/stage3_run_61_custom_N40_focused_calibrated_penalty_repair_batch40_odb_teacher_validation/run61_custom_N40_focused_batch40_odb_teacher_validation_summary.json","166","193",".json","7838","??","False"
"outputs/stage3_run_77_final_smallN_diagnostic_batch32_teacher_metrics_ingestion_and_combined552_final_evidence_readiness/run76_prediction_audit_for_run73_batch32.csv","165","192",".csv","2260","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/candidate_generation_v03/selected_batch32/scan_orders/scan_order_PPOV03_N24_B10_lex_primary_novel.json","165","192",".json","1980","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/candidate_generation_v03/selected_batch32/scan_orders/scan_order_PPOV03_N24_B11_lex_primary_novel.json","165","192",".json","1977","??","False"
"outputs/stage3_run_58_combined392_model_update_N24_N40_evidence_freeze_and_N40_focused_candidate_generation/run58_N40_focused_calibrated_batch64_candidate_orders.csv","165","192",".csv","68644","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/candidate_generation_v03/selected_batch32/scan_orders/scan_order_PPOV03_N40_B11_lex_primary_novel.json","165","192",".json","2220","??","False"
"outputs/stage3_run_50_stricter_constrained_N24_N40_batch32_cae_inp_generation/stage3_run50_stricter_constrained_N24_N40_batch32_abqjobpilot_commands_READY_TO_RUN.txt","165","192",".txt","9296","??","False"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N16/N16_A05_center_out/J2D_N16_N16_A05_center_out.log","165","192",".log","1227","not-in-status","True"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/candidate_generation_v03/selected_batch32/scan_orders/scan_order_PPOV03_N24_B12_lex_primary_novel.json","165","192",".json","1979","??","False"
"outputs/stage3_run_72_smallN_recovery_focused_batch40_teacher_metrics_ingestion_and_combined520_ranking/run71_smallN_recovery_focused_batch40_effectiveness_audit.csv","165","192",".csv","1277","??","False"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N24/N24_A05_center_out/J2D_N24_N24_A05_center_out.log","165","192",".log","1227","not-in-status","True"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/candidate_generation_v03/selected_batch32/scan_orders/scan_order_PPOV03_N40_B12_lex_primary_novel.json","165","192",".json","2225","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/candidate_generation_v03/selected_batch32/scan_orders/scan_order_PPOV03_N40_B10_lex_primary_novel.json","165","192",".json","2222","??","False"
"outputs/stage3_run_63_combined432_model_update_N24_N40_evidence_freeze_and_N12_N16_recovery_candidate_generation/n24_n40_final_active_learning_rl_evidence_freeze.csv","165","192",".csv","951","??","False"
"outputs/stage3_run_72_smallN_recovery_focused_batch40_teacher_metrics_ingestion_and_combined520_ranking/run71_smallN_recovery_focused_batch40_ranked_within_batch.csv","165","192",".csv","91464","??","False"
"outputs/stage3_run_72_smallN_recovery_focused_batch40_teacher_metrics_ingestion_and_combined520_ranking/full_variable_N_updated_maturity_and_claim_boundary_audit.csv","165","192",".csv","263","??","False"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N40/N40_A05_center_out/J2D_N40_N40_A05_center_out.log","165","192",".log","1227","not-in-status","True"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/stage3_run49_stricter_constrained_N24_N40_batch32_abqjobpilot_commands_TEMPLATE.txt","164","191",".txt","9454","??","False"
"docs/stage3/runs/run_48_combined296_stricter_constrained_N24_N40_candidate_generation/RUN_48_COMBINED296_STRICTER_CONSTRAINED_N24_N40_CANDIDATE_GENERATION_REPORT.md","164","191",".md","5716","??","False"
"docs/stage3/runs/run_28_shortlist64_teacher_metrics_ingestion_and_combined172_ranking/RUN_28_SHORTLIST64_TEACHER_METRICS_INGESTION_AND_COMBINED172_RANKING_REPORT.md","164","191",".md","7555","??","False"
"docs/stage3/runs/run_68_combined480_model_update_smallN_recovery_candidate_generation/RUN_68_COMBINED480_MODEL_UPDATE_SMALLN_RECOVERY_CANDIDATE_GENERATION_REPORT.md","164","191",".md","7863","??","False"
"outputs/stage3_run_72_smallN_recovery_focused_batch40_teacher_metrics_ingestion_and_combined520_ranking/full_variable_N_updated_maturity_and_claim_boundary_audit.md","164","191",".md","615","??","False"
"outputs/stage3_run_63_combined432_model_update_N24_N40_evidence_freeze_and_N12_N16_recovery_candidate_generation/n24_n40_final_active_learning_rl_evidence_freeze.md","164","191",".md","1594","??","False"
"outputs/stage3_run_72_smallN_recovery_focused_batch40_teacher_metrics_ingestion_and_combined520_ranking/run71_smallN_recovery_focused_batch40_per_N_leaderboard.csv","163","190",".csv","3498","??","False"
"outputs/stage3_run_47_constrained_N24_N40_batch32_teacher_metrics_ingestion_and_combined296_ranking/run46_constrained_N24_N40_batch32_teacher_dataset_enriched.json","163","190",".json","156110","??","False"
"outputs/stage3_run_63_combined432_model_update_N24_N40_evidence_freeze_and_N12_N16_recovery_candidate_generation/run63_smallN_recovery_batch32_candidate_orders.csv","163","190",".csv","33811","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/selected_batch32_K2/scan_orders/scan_order_PPOV02K2_N40_B15_novelty_tophalf.json","163","190",".json","1373","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/selected_batch32_K2/scan_orders/scan_order_PPOV02K2_N40_B14_novelty_tophalf.json","163","190",".json","1373","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/selected_batch32_K2/scan_orders/scan_order_PPOV02K2_N40_B13_diverse_tophalf.json","163","190",".json","1372","??","False"
"outputs/stage3_run_63_combined432_model_update_N24_N40_evidence_freeze_and_N12_N16_recovery_candidate_generation/run63_graph_pointer_policy_validation_summary.json","163","190",".json","371","??","False"
"outputs/stage3_run_37_N32_informed_native_batch32_teacher_metrics_ingestion_and_combined204_ranking/run36_N32_informed_native_batch32_teacher_dataset_enriched.json","163","190",".json","69989","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/selected_batch32_K2/scan_orders/scan_order_PPOV02K2_N40_B16_novelty_tophalf.json","163","190",".json","1372","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/selected_batch32_K2/scan_orders/scan_order_PPOV02K2_N40_B10_diverse_tophalf.json","163","190",".json","1372","??","False"
"outputs/stage3_run_77_final_smallN_diagnostic_batch32_teacher_metrics_ingestion_and_combined552_final_evidence_readiness/combined552_plus_N32_per_N_leaderboard.csv","163","190",".csv","4436","??","False"
"outputs/stage3_run_42_native_N24_N40_focused_batch60_teacher_metrics_ingestion_and_combined264_ranking/run41_native_N24_N40_focused_batch60_ranked_within_batch.csv","163","190",".csv","136349","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/selected_batch32_K2/scan_orders/scan_order_PPOV02K2_N40_B12_diverse_tophalf.json","163","190",".json","1373","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/selected_batch32_K2/scan_orders/scan_order_PPOV02K2_N40_B09_diverse_tophalf.json","163","190",".json","1373","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/selected_batch32_K2/scan_orders/scan_order_PPOV02K2_N40_B11_diverse_tophalf.json","163","190",".json","1373","??","False"
"outputs/stage3_run_50_stricter_constrained_N24_N40_batch32_cae_inp_generation/stage3_run50_stricter_constrained_N24_N40_batch32_abqjobpilot_command_validation.csv","162","189",".csv","12383","??","False"
"outputs/stage3_run_47_constrained_N24_N40_batch32_teacher_metrics_ingestion_and_combined296_ranking/run46_constrained_N24_N40_batch32_teacher_dataset_enriched.csv","162","189",".csv","68889","??","False"
"outputs/stage3_run_37_N32_informed_native_batch32_teacher_metrics_ingestion_and_combined204_ranking/run36_N32_informed_native_batch32_teacher_dataset_enriched.csv","162","189",".csv","30902","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/stageS_teacher_metric_ranking/tables/combined552_N24N40_plus_ppo_v01_v02K2_v03_analysis_dataset.csv","162","189",".csv","223620","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/selected_batch32_K2/scan_orders/scan_order_PPOV02_N24_B08_conservative_top.json","162","189",".json","1101","??","False"
"outputs/stage3_run_52_stricter_constrained_N24_N40_batch32_teacher_metrics_ingestion_and_combined328_ranking/run51_prediction_audit_for_run48_batch32_summary.json","162","189",".json","1880","??","False"
"outputs/stage3_run_77_final_smallN_diagnostic_batch32_teacher_metrics_ingestion_and_combined552_final_evidence_readiness/combined552_plus_N32_RL_ready_dataset.csv","162","189",".csv","3124906","??","False"
"outputs/stage3_run_77_final_smallN_diagnostic_batch32_teacher_metrics_ingestion_and_combined552_final_evidence_readiness/run76_vs_combined520_best_comparison.json","162","189",".json","20405","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/candidate_generation_v03/selected_batch32/scan_orders/scan_order_PPOV03_N24_B15_record_seeking.json","162","189",".json","1976","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/candidate_generation_v03/selected_batch32/scan_orders/scan_order_PPOV03_N24_B16_fill_next_best.json","162","189",".json","1976","??","False"
"outputs/stage3_run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation/stage3_run60_custom_N40_focused_batch40_cae_generation_manifest.json","162","189",".json","64880","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/candidate_generation_v03/selected_batch32/scan_orders/scan_order_PPOV03_N40_B16_fill_next_best.json","162","189",".json","2218","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/selected_batch32_K2/scan_orders/scan_order_PPOV02_N24_B04_conservative_top.json","162","189",".json","1101","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/selected_batch32_K2/scan_orders/scan_order_PPOV02_N24_B03_conservative_top.json","162","189",".json","1101","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/candidate_generation_v03/selected_batch32/scan_orders/scan_order_PPOV03_N40_B15_record_seeking.json","162","189",".json","2220","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/selected_batch32_K2/scan_orders/scan_order_PPOV02_N24_B05_conservative_top.json","162","189",".json","1101","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/selected_batch32_K2/scan_orders/scan_order_PPOV02_N24_B06_conservative_top.json","162","189",".json","1100","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/selected_batch32_K2/scan_orders/scan_order_PPOV02_N24_B07_conservative_top.json","162","189",".json","1101","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/selected_batch32_K2/scan_orders/scan_order_PPOV02_N24_B02_conservative_top.json","162","189",".json","1101","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/candidate_generation_v03/selected_batch32/scan_orders/scan_order_PPOV03_N24_B02_top_v03_score.json","161","188",".json","1973","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/candidate_generation_v02/selected_batch32/scan_orders/scan_order_PPOV02_N24_B06_conservative_top.json","161","188",".json","1640","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/selected_batch32_K2/scan_orders/scan_order_PPOV02_N24_B15_novelty_tophalf.json","161","188",".json","1099","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/selected_batch32_K2/scan_orders/scan_order_PPOV02_N24_B16_novelty_tophalf.json","161","188",".json","1099","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/selected_batch32_K2/scan_orders/scan_order_PPOV02K2_N40_B01_deterministic.json","161","188",".json","1372","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/candidate_generation_v03/selected_batch32/scan_orders/scan_order_PPOV03_N24_B01_top_v03_score.json","161","188",".json","1973","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/candidate_generation_v02/selected_batch32/scan_orders/scan_order_PPOV02_N24_B04_conservative_top.json","161","188",".json","1640","??","False"
